win,lose,probability
San Antonio Spurs,New Orleans Pelicans,0.9182045906659736
Los Angeles Clippers,Washington Wizards,0.6690196752051196
Detroit Pistons,Chicago Bulls,0.5200271395313463
Dallas Mavericks,Denver Nuggets,0.5827942730947244
Indiana Pacers,Washington Wizards,0.5868400930052661
Minnesota Timberwolves,Phoenix Suns,0.7057168108642432
Oklahoma City Thunder,Atlanta Hawks,0.6429564946175155
Charlotte Hornets,Los Angeles Lakers,0.924707780624638
Golden State Warriors,Utah Jazz,0.853752585370399
San Antonio Spurs,Houston Rockets,0.8331160032936815
Los Angeles Clippers,Denver Nuggets,0.8133263731090049
Boston Celtics,Memphis Grizzlies,0.6297379931483937
Miami Heat,Orlando Magic,0.6946231696536463
Cleveland Cavaliers,Milwaukee Bucks,0.8519578475099093
Indiana Pacers,New York Knicks,0.693008272484472
New Orleans Pelicans,Philadelphia 76ers,0.7612628318631278
Portland Trail Blazers,Sacramento Kings,0.6330316458043429
Toronto Raptors,Brooklyn Nets,0.9250686359821072
Atlanta Hawks,Minnesota Timberwolves,0.8118858079787739
Chicago Bulls,Washington Wizards,0.5051162516669879
Cleveland Cavaliers,Milwaukee Bucks,0.8643195269222843
Detroit Pistons,Memphis Grizzlies,0.6336921377207501
Oklahoma City Thunder,New Orleans Pelicans,0.8489462637550931
Houston Rockets,Phoenix Suns,0.7327063977684738
Portland Trail Blazers,Dallas Mavericks,0.5441515113636525
Utah Jazz,Sacramento Kings,0.635006579556551
Golden State Warriors,Brooklyn Nets,0.9588268569523497
Boston Celtics,Indiana Pacers,0.5471403602901987
San Antonio Spurs,Los Angeles Clippers,0.7202338905133641
Miami Heat,Los Angeles Lakers,0.9194196009278381
Orlando Magic,New York Knicks,0.5448842597136127
Oklahoma City Thunder,Boston Celtics,0.628229297298232
Charlotte Hornets,Chicago Bulls,0.5763841328031141
Cleveland Cavaliers,Brooklyn Nets,0.9342429364193829
Atlanta Hawks,Denver Nuggets,0.700327033495585
Golden State Warriors,Detroit Pistons,0.8388334158511516
Los Angeles Clippers,Dallas Mavericks,0.6823799692204423
Memphis Grizzlies,Houston Rockets,0.5174322337138854
Washington Wizards,Milwaukee Bucks,0.6156628941794371
Sacramento Kings,Minnesota Timberwolves,0.500680875146966
Miami Heat,New Orleans Pelicans,0.757659177554873
Orlando Magic,Los Angeles Lakers,0.8498478401843282
Phoenix Suns,Philadelphia 76ers,0.8292999519436808
San Antonio Spurs,Portland Trail Blazers,0.8224865417930565
Toronto Raptors,Utah Jazz,0.7222711674413689
Golden State Warriors,Cleveland Cavaliers,0.709214895883916
Los Angeles Clippers,Los Angeles Lakers,0.9172951272797172
Boston Celtics,New York Knicks,0.752787585782178
Oklahoma City Thunder,Minnesota Timberwolves,0.8852599123328202
San Antonio Spurs,Chicago Bulls,0.8031921399338277
Charlotte Hornets,Brooklyn Nets,0.844730439014608
Indiana Pacers,Chicago Bulls,0.5548437171921583
Cleveland Cavaliers,Detroit Pistons,0.7290896029668337
Houston Rockets,Phoenix Suns,0.8214848983332034
Los Angeles Clippers,Denver Nuggets,0.8133263731090049
Atlanta Hawks,Minnesota Timberwolves,0.7434333658149213
Dallas Mavericks,New Orleans Pelicans,0.6461407953169236
Memphis Grizzlies,Orlando Magic,0.5033728540875587
Toronto Raptors,Portland Trail Blazers,0.686945543017369
Sacramento Kings,Philadelphia 76ers,0.9100502523474642
Washington Wizards,Milwaukee Bucks,0.7079513303534916
Boston Celtics,Memphis Grizzlies,0.706971322459263
Dallas Mavericks,Houston Rockets,0.5144008391428059
Utah Jazz,Los Angeles Lakers,0.8481273579933284
Oklahoma City Thunder,Miami Heat,0.6721135998623062
Atlanta Hawks,New York Knicks,0.7624488037669391
Chicago Bulls,Brooklyn Nets,0.83581090150336
Denver Nuggets,Minnesota Timberwolves,0.647059040329809
Detroit Pistons,Milwaukee Bucks,0.7490665938333391
Golden State Warriors,Toronto Raptors,0.7063634053594536
Los Angeles Clippers,New Orleans Pelicans,0.7965177947602914
Charlotte Hornets,Orlando Magic,0.6807204955948115
Portland Trail Blazers,Sacramento Kings,0.673406658720589
San Antonio Spurs,Phoenix Suns,0.9526858463944298
Indiana Pacers,Washington Wizards,0.5399298448045547
Miami Heat,Charlotte Hornets,0.5144146727354189
Cleveland Cavaliers,Boston Celtics,0.6240585398075228
Dallas Mavericks,Los Angeles Lakers,0.8380239437624502
Oklahoma City Thunder,Memphis Grizzlies,0.7571583075585052
Toronto Raptors,Phoenix Suns,0.8863532233180386
Utah Jazz,Philadelphia 76ers,0.9357723799345488
Atlanta Hawks,Detroit Pistons,0.6090141933355675
Boston Celtics,Miami Heat,0.5154560093262558
Denver Nuggets,Philadelphia 76ers,0.9119350747731457
Golden State Warriors,Dallas Mavericks,0.8630352572929629
Los Angeles Clippers,Houston Rockets,0.6592769259590322
Indiana Pacers,Chicago Bulls,0.5391449423720812
Minnesota Timberwolves,Milwaukee Bucks,0.5689005800423337
New Orleans Pelicans,New York Knicks,0.5105271719930725
San Antonio Spurs,Portland Trail Blazers,0.8007151632469375
Washington Wizards,Brooklyn Nets,0.8439062247947008
Chicago Bulls,Milwaukee Bucks,0.6953504880195774
Cleveland Cavaliers,Charlotte Hornets,0.6850108351471983
Houston Rockets,New York Knicks,0.6784618833634446
Oklahoma City Thunder,Los Angeles Clippers,0.5842555450785073
Memphis Grizzlies,Sacramento Kings,0.5190894553379306
Utah Jazz,Phoenix Suns,0.8070805981773115
San Antonio Spurs,Atlanta Hawks,0.7664608614751022
Indiana Pacers,Orlando Magic,0.6779551626504009
Toronto Raptors,Los Angeles Lakers,0.9312815061023203
Miami Heat,Detroit Pistons,0.581207704920876
Portland Trail Blazers,Minnesota Timberwolves,0.676346949541659
Utah Jazz,Brooklyn Nets,0.7871376825993746
Charlotte Hornets,Chicago Bulls,0.613936680735747
Cleveland Cavaliers,New Orleans Pelicans,0.8658400916694787
Golden State Warriors,Denver Nuggets,0.9274236828098745
Houston Rockets,Washington Wizards,0.5310468754807014
Los Angeles Clippers,Phoenix Suns,0.8992294635001303
Oklahoma City Thunder,Milwaukee Bucks,0.8344210418027294
Orlando Magic,New York Knicks,0.5448842597136127
Boston Celtics,Utah Jazz,0.6279012430301056
Washington Wizards,Dallas Mavericks,0.5007975187723674
Denver Nuggets,Sacramento Kings,0.552879409420761
Detroit Pistons,Indiana Pacers,0.5120289763267452
Memphis Grizzlies,Los Angeles Lakers,0.7961644961016864
Minnesota Timberwolves,Philadelphia 76ers,0.7424819344702747
Miami Heat,Phoenix Suns,0.8360114224403007
San Antonio Spurs,Toronto Raptors,0.6492101734913811
Oklahoma City Thunder,Charlotte Hornets,0.6556901492045653
Cleveland Cavaliers,Chicago Bulls,0.70116145461627
Golden State Warriors,Portland Trail Blazers,0.8392944522998637
Los Angeles Clippers,Memphis Grizzlies,0.7399745902852455
New York Knicks,Milwaukee Bucks,0.5575670834653146
Atlanta Hawks,Orlando Magic,0.6919386018029844
Miami Heat,Sacramento Kings,0.7099766894206185
Dallas Mavericks,Phoenix Suns,0.8020097211732179
San Antonio Spurs,Denver Nuggets,0.8854016238426523
Charlotte Hornets,Detroit Pistons,0.5487209510349659
Oklahoma City Thunder,Houston Rockets,0.7353158594916152
Indiana Pacers,Brooklyn Nets,0.8762985167803122
Atlanta Hawks,New Orleans Pelicans,0.7533796497167551
Portland Trail Blazers,Los Angeles Lakers,0.9007041116414918
Toronto Raptors,Utah Jazz,0.6917084523017448
Boston Celtics,Philadelphia 76ers,0.9634332286306787
Cleveland Cavaliers,Brooklyn Nets,0.9233217184669784
Golden State Warriors,Memphis Grizzlies,0.8930076347134616
Miami Heat,Los Angeles Lakers,0.8985638641294547
Milwaukee Bucks,New York Knicks,0.537724473853794
Houston Rockets,Orlando Magic,0.5527824571969636
Los Angeles Clippers,Sacramento Kings,0.7539985827517279
Washington Wizards,Minnesota Timberwolves,0.7308992151552438
Boston Celtics,New Orleans Pelicans,0.8083460351271325
Toronto Raptors,Chicago Bulls,0.7239914778598542
Atlanta Hawks,Dallas Mavericks,0.6317331905903073
Indiana Pacers,New York Knicks,0.7257732644399914
Utah Jazz,Minnesota Timberwolves,0.6515093277108627
Oklahoma City Thunder,Denver Nuggets,0.8593449675613766
San Antonio Spurs,Charlotte Hornets,0.7532509711024605
Brooklyn Nets,Philadelphia 76ers,0.8085138024417545
Los Angeles Clippers,Miami Heat,0.5564978381946545
Orlando Magic,Los Angeles Lakers,0.7735133516082879
Utah Jazz,Memphis Grizzlies,0.522312931596993
Washington Wizards,Milwaukee Bucks,0.6156628941794371
Cleveland Cavaliers,Phoenix Suns,0.9127804789944216
Portland Trail Blazers,Detroit Pistons,0.5245598633413114
Golden State Warriors,Sacramento Kings,0.9067055970770859
Toronto Raptors,Houston Rockets,0.7245584301680309
Oklahoma City Thunder,Chicago Bulls,0.7550342511126609
Dallas Mavericks,Minnesota Timberwolves,0.6339708210708068
New York Knicks,New Orleans Pelicans,0.560778440674727
Atlanta Hawks,Brooklyn Nets,0.8514435391681919
Golden State Warriors,Miami Heat,0.7863330218485315
Charlotte Hornets,Houston Rockets,0.5890425262954813
Portland Trail Blazers,Los Angeles Lakers,0.8619215608776132
Detroit Pistons,Sacramento Kings,0.6073649408057571
San Antonio Spurs,Milwaukee Bucks,0.9172207819717049
Toronto Raptors,Boston Celtics,0.5905735036373496
Cleveland Cavaliers,Utah Jazz,0.777265639640002
Chicago Bulls,Washington Wizards,0.5283072595637156
Boston Celtics,Washington Wizards,0.6505556415827034
Los Angeles Clippers,Orlando Magic,0.7649607600132076
Houston Rockets,Minnesota Timberwolves,0.6145815485874896
Oklahoma City Thunder,Memphis Grizzlies,0.7996207802843421
New York Knicks,Philadelphia 76ers,0.7949567831060715
Cleveland Cavaliers,Portland Trail Blazers,0.7464797424805106
New Orleans Pelicans,Brooklyn Nets,0.5966876550356288
Indiana Pacers,Denver Nuggets,0.6348575462548878
Golden State Warriors,Detroit Pistons,0.8534578870832281
Chicago Bulls,New York Knicks,0.6829822610212409
Dallas Mavericks,Phoenix Suns,0.7485841467471197
San Antonio Spurs,Los Angeles Lakers,0.973571280100946
Atlanta Hawks,Boston Celtics,0.5009366664315171
Houston Rockets,Memphis Grizzlies,0.5947373772212908
Miami Heat,Milwaukee Bucks,0.7370745021325109
Oklahoma City Thunder,Minnesota Timberwolves,0.8420461341113088
Charlotte Hornets,Philadelphia 76ers,0.9214192096636097
Portland Trail Blazers,Orlando Magic,0.6439175633183477
Cleveland Cavaliers,Sacramento Kings,0.8340341879568847
Toronto Raptors,Brooklyn Nets,0.9250686359821072
Detroit Pistons,Utah Jazz,0.5178821180478862
Chicago Bulls,New Orleans Pelicans,0.6981032586683085
Los Angeles Clippers,Los Angeles Lakers,0.9422820406200939
San Antonio Spurs,Phoenix Suns,0.9427529518100515
Utah Jazz,Orlando Magic,0.6040887067542026
Washington Wizards,Philadelphia 76ers,0.9388052881642246
Atlanta Hawks,Milwaukee Bucks,0.7938966909239606
Houston Rockets,Brooklyn Nets,0.759271443077733
Dallas Mavericks,Minnesota Timberwolves,0.7140902113363056
Detroit Pistons,Los Angeles Lakers,0.848430872282324
Chicago Bulls,Memphis Grizzlies,0.546135636653391
Oklahoma City Thunder,Sacramento Kings,0.814835634787969
Toronto Raptors,New York Knicks,0.8218222149505711
Boston Celtics,Charlotte Hornets,0.5342279733233053
Denver Nuggets,Orlando Magic,0.520260504163692
Golden State Warriors,Cleveland Cavaliers,0.6419275315866912
Indiana Pacers,New Orleans Pelicans,0.7629160913567412
Oklahoma City Thunder,Los Angeles Clippers,0.5889220751677928
Milwaukee Bucks,Philadelphia 76ers,0.8983205037589043
Atlanta Hawks,New York Knicks,0.7521223454479196
Utah Jazz,Phoenix Suns,0.7626866123182766
Portland Trail Blazers,Washington Wizards,0.5321919436116516
Toronto Raptors,Brooklyn Nets,0.8997375928987147
Dallas Mavericks,Chicago Bulls,0.5003506969108413
Denver Nuggets,Los Angeles Lakers,0.7184039269888924
Miami Heat,Houston Rockets,0.6199084447058881
San Antonio Spurs,Minnesota Timberwolves,0.9254566108593018
Boston Celtics,New York Knicks,0.7762329669177565
Charlotte Hornets,Portland Trail Blazers,0.5725716884283166
Atlanta Hawks,Detroit Pistons,0.5615899706175906
Golden State Warriors,Oklahoma City Thunder,0.6718336407077157
Houston Rockets,Milwaukee Bucks,0.7168999254369701
Orlando Magic,New Orleans Pelicans,0.5465590021876168
Toronto Raptors,Philadelphia 76ers,0.9508390551452903
Indiana Pacers,Sacramento Kings,0.6402291547014487
Washington Wizards,Memphis Grizzlies,0.584167130158377
Cleveland Cavaliers,Phoenix Suns,0.9204842237672006
Los Angeles Clippers,Minnesota Timberwolves,0.8462025658165115
Miami Heat,Dallas Mavericks,0.6002439714969354
Washington Wizards,New York Knicks,0.6395690862838549
San Antonio Spurs,Denver Nuggets,0.9076735551498811
Atlanta Hawks,Chicago Bulls,0.5865619654053068
Toronto Raptors,Charlotte Hornets,0.6184205231743457
Utah Jazz,Dallas Mavericks,0.525340510269387
Golden State Warriors,Houston Rockets,0.8598540300471437
Indiana Pacers,Los Angeles Lakers,0.8655830077792712
Memphis Grizzlies,Sacramento Kings,0.6303330120184603
New Orleans Pelicans,Brooklyn Nets,0.7362694191676099
Orlando Magic,Milwaukee Bucks,0.629963344178172
Portland Trail Blazers,Philadelphia 76ers,0.8990800470208217
Atlanta Hawks,Philadelphia 76ers,0.9605953050939854
Boston Celtics,Portland Trail Blazers,0.601536131922449
Chicago Bulls,Sacramento Kings,0.6330127796882549
Charlotte Hornets,Brooklyn Nets,0.8917634638649691
San Antonio Spurs,Cleveland Cavaliers,0.6649361451192813
Los Angeles Clippers,Denver Nuggets,0.74966142847643
Detroit Pistons,Washington Wizards,0.5717150549470302
Memphis Grizzlies,Houston Rockets,0.5174322337138854
Miami Heat,Milwaukee Bucks,0.7743674288377145
New York Knicks,Phoenix Suns,0.6960585138632724
Indiana Pacers,Utah Jazz,0.5527204624650924
Dallas Mavericks,Los Angeles Lakers,0.881106128580527
Minnesota Timberwolves,Denver Nuggets,0.539355911625377
Golden State Warriors,Orlando Magic,0.9012467135584006
Toronto Raptors,Phoenix Suns,0.909576127884868
Los Angeles Clippers,Atlanta Hawks,0.5598697900682776
San Antonio Spurs,Brooklyn Nets,0.9498706983698019
Charlotte Hornets,Washington Wizards,0.6229207842239655
Detroit Pistons,Sacramento Kings,0.6928654379503243
Indiana Pacers,New York Knicks,0.7257732644399914
Golden State Warriors,Miami Heat,0.8190723706961209
Houston Rockets,Milwaukee Bucks,0.6011766297089163
Cleveland Cavaliers,New Orleans Pelicans,0.8651932125831256
Oklahoma City Thunder,Utah Jazz,0.753441532807285
Utah Jazz,Denver Nuggets,0.6012425686957569
Chicago Bulls,Orlando Magic,0.6146131867855933
Los Angeles Clippers,Philadelphia 76ers,0.9405792717306144
Minnesota Timberwolves,Phoenix Suns,0.5375998114608442
San Antonio Spurs,Toronto Raptors,0.6954754304426728
Boston Celtics,Washington Wizards,0.6128657187852822
Boston Celtics,Houston Rockets,0.6642500237318708
Miami Heat,Brooklyn Nets,0.8543503757457932
Atlanta Hawks,Chicago Bulls,0.6262128094822031
Golden State Warriors,Charlotte Hornets,0.807906100627078
Cleveland Cavaliers,Sacramento Kings,0.828004376340114
Dallas Mavericks,New York Knicks,0.6500308117341334
Toronto Raptors,Memphis Grizzlies,0.7262871234055097
Milwaukee Bucks,Philadelphia 76ers,0.8983205037589043
Oklahoma City Thunder,New Orleans Pelicans,0.8489462637550931
Portland Trail Blazers,Los Angeles Lakers,0.9007041116414918
Denver Nuggets,Phoenix Suns,0.748326465667548
Indiana Pacers,Minnesota Timberwolves,0.6831201660763775
Oklahoma City Thunder,Dallas Mavericks,0.750788166998361
Utah Jazz,Los Angeles Lakers,0.8844430936919341
Atlanta Hawks,Washington Wizards,0.6326930402939535
Boston Celtics,Orlando Magic,0.733988767549365
Miami Heat,Chicago Bulls,0.6316200210100831
Cleveland Cavaliers,Brooklyn Nets,0.9342429364193829
Indiana Pacers,Sacramento Kings,0.7059128282858386
San Antonio Spurs,New Orleans Pelicans,0.9099046487340102
Charlotte Hornets,New York Knicks,0.7422795532977938
Houston Rockets,Philadelphia 76ers,0.8717613066166722
Portland Trail Blazers,Memphis Grizzlies,0.612580642041944
Toronto Raptors,Milwaukee Bucks,0.8469874379973024
Charlotte Hornets,Sacramento Kings,0.7362682309838708
Golden State Warriors,Los Angeles Clippers,0.7461492997368239
Miami Heat,Detroit Pistons,0.581207704920876
Boston Celtics,Milwaukee Bucks,0.7332589002691947
Minnesota Timberwolves,Brooklyn Nets,0.7463986891989032
Denver Nuggets,Phoenix Suns,0.594846027067375
Utah Jazz,Memphis Grizzlies,0.5715787445240307
Atlanta Hawks,New York Knicks,0.7624488037669391
Chicago Bulls,Philadelphia 76ers,0.9352540151851269
Oklahoma City Thunder,Cleveland Cavaliers,0.5247943695070209
Indiana Pacers,Houston Rockets,0.6015019175495897
Washington Wizards,New Orleans Pelicans,0.6411248863835601
Golden State Warriors,Portland Trail Blazers,0.8506222568483056
San Antonio Spurs,Dallas Mavericks,0.8289940090994147
Toronto Raptors,Orlando Magic,0.7858097748615847
Boston Celtics,Detroit Pistons,0.6273500858124325
Cleveland Cavaliers,Dallas Mavericks,0.7827986256981403
Miami Heat,Brooklyn Nets,0.8844505611770962
Orlando Magic,Minnesota Timberwolves,0.5334371855853661
Sacramento Kings,Philadelphia 76ers,0.8104188183556922
Memphis Grizzlies,Phoenix Suns,0.692103029934354
Houston Rockets,Sacramento Kings,0.6567953008907891
Denver Nuggets,Los Angeles Lakers,0.7184039269888924
Charlotte Hornets,Portland Trail Blazers,0.5708745994044411
San Antonio Spurs,Oklahoma City Thunder,0.6116545567719027
Toronto Raptors,New Orleans Pelicans,0.8486682336277975
Washington Wizards,New York Knicks,0.6688595044918917
Toronto Raptors,Boston Celtics,0.5898465630984888
New York Knicks,Brooklyn Nets,0.6427072851729879
Cleveland Cavaliers,Minnesota Timberwolves,0.8771134296085541
Dallas Mavericks,Philadelphia 76ers,0.9338067291388713
Memphis Grizzlies,Denver Nuggets,0.5132841608168093
Detroit Pistons,New Orleans Pelicans,0.751507446959104
Golden State Warriors,Charlotte Hornets,0.798708893714074
Atlanta Hawks,Miami Heat,0.5270034726061485
Oklahoma City Thunder,Chicago Bulls,0.7172115949743251
Indiana Pacers,Orlando Magic,0.6256161849287418
Los Angeles Clippers,Phoenix Suns,0.8645524922489536
Utah Jazz,Milwaukee Bucks,0.6971676351854683
Atlanta Hawks,Houston Rockets,0.6015965565758479
Golden State Warriors,Los Angeles Clippers,0.7598443299798496
San Antonio Spurs,Philadelphia 76ers,0.9859400275831736
Washington Wizards,Los Angeles Lakers,0.8896139132823653
Boston Celtics,Los Angeles Lakers,0.9326181019324346
Indiana Pacers,Brooklyn Nets,0.8100331399205528
Denver Nuggets,Milwaukee Bucks,0.6206721264916565
Detroit Pistons,Minnesota Timberwolves,0.7698341595286085
Chicago Bulls,Houston Rockets,0.5174102903183255
Oklahoma City Thunder,Memphis Grizzlies,0.7996207802843421
Toronto Raptors,Orlando Magic,0.7786027483747802
Portland Trail Blazers,Dallas Mavericks,0.5441515113636525
Sacramento Kings,Phoenix Suns,0.7439232719939628
Atlanta Hawks,Orlando Magic,0.7185458944930517
Indiana Pacers,Detroit Pistons,0.5622504642100482
Miami Heat,Philadelphia 76ers,0.9559858115868384
Memphis Grizzlies,Minnesota Timberwolves,0.5666470817014042
Cleveland Cavaliers,New York Knicks,0.8644033506406894
Milwaukee Bucks,Phoenix Suns,0.5657221286693381
Golden State Warriors,Sacramento Kings,0.9067055970770859
San Antonio Spurs,Denver Nuggets,0.9076735551498811
Charlotte Hornets,Utah Jazz,0.6118981291069832
Washington Wizards,New Orleans Pelicans,0.7106376228910041
Los Angeles Clippers,Boston Celtics,0.5406447701233565
Toronto Raptors,Brooklyn Nets,0.8997375928987147
Oklahoma City Thunder,Portland Trail Blazers,0.7140377609986966
Atlanta Hawks,Utah Jazz,0.6095755924100067
Dallas Mavericks,Denver Nuggets,0.5827942730947244
Detroit Pistons,Philadelphia 76ers,0.9497282563716465
Oklahoma City Thunder,Indiana Pacers,0.6889452295771672
San Antonio Spurs,Memphis Grizzlies,0.8485500154524764
Miami Heat,Minnesota Timberwolves,0.7478277173056402
New Orleans Pelicans,Phoenix Suns,0.6946274306078549
New York Knicks,Los Angeles Lakers,0.8073127222629551
Chicago Bulls,Sacramento Kings,0.6294012195337786
Toronto Raptors,Los Angeles Clippers,0.5304513713431
Cleveland Cavaliers,Washington Wizards,0.7682033370016299
Charlotte Hornets,Brooklyn Nets,0.8917634638649691
Portland Trail Blazers,Dallas Mavericks,0.553000834812515
Houston Rockets,Orlando Magic,0.626637911393915
Atlanta Hawks,Denver Nuggets,0.7736362899298427
Washington Wizards,Brooklyn Nets,0.7702102443905706
Detroit Pistons,Los Angeles Lakers,0.908461168969857
Golden State Warriors,Chicago Bulls,0.8413869010504182
Cleveland Cavaliers,Indiana Pacers,0.7166577419536644
Memphis Grizzlies,Phoenix Suns,0.8039300393156172
Miami Heat,Milwaukee Bucks,0.7370745021325109
Toronto Raptors,Minnesota Timberwolves,0.8193921926360822
Utah Jazz,New Orleans Pelicans,0.6634057725173411
Los Angeles Clippers,New York Knicks,0.7954206945213322
San Antonio Spurs,Philadelphia 76ers,0.9760992197819842
Boston Celtics,Sacramento Kings,0.7059247372469986
Charlotte Hornets,Houston Rockets,0.6370940180955362
Utah Jazz,Dallas Mavericks,0.525340510269387
Cleveland Cavaliers,Oklahoma City Thunder,0.5384667632853763
Orlando Magic,Philadelphia 76ers,0.9150683540492125
Boston Celtics,Portland Trail Blazers,0.5844589319526565
Miami Heat,Brooklyn Nets,0.8543503757457932
San Antonio Spurs,Detroit Pistons,0.8089758882927702
Golden State Warriors,Memphis Grizzlies,0.8731916047672227
Milwaukee Bucks,Los Angeles Lakers,0.8227304813291934
Minnesota Timberwolves,New Orleans Pelicans,0.5720928073108585
New York Knicks,Denver Nuggets,0.5278902661613759
Chicago Bulls,Phoenix Suns,0.7795805269190144
Atlanta Hawks,Sacramento Kings,0.7051827780940356
Indiana Pacers,Washington Wizards,0.5399298448045547
Los Angeles Clippers,Charlotte Hornets,0.5701484937563224
Cleveland Cavaliers,Denver Nuggets,0.8496709857502917
Dallas Mavericks,Orlando Magic,0.596350734182802
Houston Rockets,Phoenix Suns,0.8214848983332034
Indiana Pacers,Milwaukee Bucks,0.7605515952673315
Golden State Warriors,Oklahoma City Thunder,0.6929052251058079
Miami Heat,Philadelphia 76ers,0.9267000795684964
Boston Celtics,Utah Jazz,0.6250367991547168
Chicago Bulls,Minnesota Timberwolves,0.672923634145485
San Antonio Spurs,New York Knicks,0.9093493123683982
Sacramento Kings,New Orleans Pelicans,0.6182635021655001
Toronto Raptors,Detroit Pistons,0.6912053271684541
