win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.7211677848008167
Charlotte Hornets,Philadelphia 76ers,0.9589813516950872
Boston Celtics,Dallas Mavericks,0.6325636828323689
Golden State Warriors,Denver Nuggets,0.9047205439384995
San Antonio Spurs,Indiana Pacers,0.7992003088733968
Miami Heat,Orlando Magic,0.6946231696536463
Detroit Pistons,Milwaukee Bucks,0.6391776457276461
New Orleans Pelicans,Phoenix Suns,0.5625187187265419
Atlanta Hawks,Portland Trail Blazers,0.5835912859790076
Los Angeles Clippers,Utah Jazz,0.6803461303489189
Oklahoma City Thunder,Washington Wizards,0.7437295012852745
Toronto Raptors,Chicago Bulls,0.7239914778598542
Sacramento Kings,Los Angeles Lakers,0.7497035367563571
Cleveland Cavaliers,Minnesota Timberwolves,0.8589119019347173
Boston Celtics,Philadelphia 76ers,0.9634332286306787
Milwaukee Bucks,Brooklyn Nets,0.5998188600920962
Cleveland Cavaliers,Indiana Pacers,0.6912830990794269
Denver Nuggets,Minnesota Timberwolves,0.647059040329809
Detroit Pistons,Dallas Mavericks,0.5663522017034835
Golden State Warriors,Sacramento Kings,0.9158535992499435
Miami Heat,Houston Rockets,0.6071364633592449
Los Angeles Clippers,Atlanta Hawks,0.5622084968714243
Memphis Grizzlies,New Orleans Pelicans,0.6956702815422895
Oklahoma City Thunder,New York Knicks,0.8515807777250873
San Antonio Spurs,Orlando Magic,0.8813158372031092
Phoenix Suns,Los Angeles Lakers,0.7184791444849015
Toronto Raptors,Charlotte Hornets,0.6039668509335008
Portland Trail Blazers,Utah Jazz,0.5450164065060842
Boston Celtics,Chicago Bulls,0.6270484013904282
Indiana Pacers,Washington Wizards,0.5868400930052661
Cleveland Cavaliers,New York Knicks,0.8414713013144967
Charlotte Hornets,Detroit Pistons,0.5487209510349659
Golden State Warriors,Los Angeles Clippers,0.7461492997368239
Houston Rockets,New Orleans Pelicans,0.6270169138967054
Portland Trail Blazers,Orlando Magic,0.6183006249804177
Sacramento Kings,Denver Nuggets,0.5865058423561923
Miami Heat,Atlanta Hawks,0.503962734406014
Chicago Bulls,Phoenix Suns,0.8057392100612779
Denver Nuggets,Brooklyn Nets,0.7849132184461307
Indiana Pacers,Memphis Grizzlies,0.647976114247623
San Antonio Spurs,Los Angeles Clippers,0.7202338905133641
Utah Jazz,Milwaukee Bucks,0.6386335785791013
Dallas Mavericks,Minnesota Timberwolves,0.6339708210708068
Oklahoma City Thunder,Los Angeles Lakers,0.9581465169011278
Washington Wizards,Philadelphia 76ers,0.8784071141502089
Toronto Raptors,Boston Celtics,0.5905735036373496
Cleveland Cavaliers,Chicago Bulls,0.70116145461627
Dallas Mavericks,New Orleans Pelicans,0.6930944392499886
Golden State Warriors,Brooklyn Nets,0.9698079196850374
Houston Rockets,Minnesota Timberwolves,0.7394034952030781
Miami Heat,Indiana Pacers,0.5467687524939616
New York Knicks,Philadelphia 76ers,0.8885867886597683
Atlanta Hawks,Orlando Magic,0.6919386018029844
Charlotte Hornets,Sacramento Kings,0.694233838340918
Memphis Grizzlies,Denver Nuggets,0.5132841608168093
Boston Celtics,Detroit Pistons,0.5624690900671621
Los Angeles Clippers,Charlotte Hornets,0.5749908017709009
San Antonio Spurs,Los Angeles Lakers,0.9662339807351128
Milwaukee Bucks,Phoenix Suns,0.7172605491403748
Oklahoma City Thunder,New Orleans Pelicans,0.8746270910722463
Toronto Raptors,Portland Trail Blazers,0.6674700995669337
Utah Jazz,Washington Wizards,0.5043979667377991
Boston Celtics,Atlanta Hawks,0.5212404905263058
Cleveland Cavaliers,Milwaukee Bucks,0.8643195269222843
Miami Heat,Dallas Mavericks,0.6371068222259612
Indiana Pacers,Houston Rockets,0.5290620325154216
Toronto Raptors,New York Knicks,0.8261104205216322
Golden State Warriors,Philadelphia 76ers,0.9804657294573186
Sacramento Kings,Minnesota Timberwolves,0.6417323422056768
Chicago Bulls,Denver Nuggets,0.6694363931785456
Detroit Pistons,Portland Trail Blazers,0.5197994591766956
Charlotte Hornets,Los Angeles Lakers,0.8914932770949042
Memphis Grizzlies,Phoenix Suns,0.8039300393156172
Oklahoma City Thunder,Utah Jazz,0.736223172470848
Golden State Warriors,Washington Wizards,0.8650355318067025
Atlanta Hawks,Dallas Mavericks,0.6275963752215815
Cleveland Cavaliers,Boston Celtics,0.6586711471160451
Los Angeles Clippers,Houston Rockets,0.7000232810320148
Miami Heat,Philadelphia 76ers,0.9559858115868384
Milwaukee Bucks,Denver Nuggets,0.5532947349410621
Detroit Pistons,New Orleans Pelicans,0.6639321696397122
Orlando Magic,New York Knicks,0.5865292989540454
Sacramento Kings,Brooklyn Nets,0.7809627722763659
San Antonio Spurs,Indiana Pacers,0.7957037928187222
Toronto Raptors,Washington Wizards,0.7122583194575052
Utah Jazz,Minnesota Timberwolves,0.7206284797945024
Golden State Warriors,Chicago Bulls,0.8719107608983436
Charlotte Hornets,Phoenix Suns,0.8254277264851744
Oklahoma City Thunder,Portland Trail Blazers,0.7205466318984424
Cleveland Cavaliers,Atlanta Hawks,0.6759175213338062
Dallas Mavericks,Memphis Grizzlies,0.5636643244887557
Boston Celtics,Los Angeles Lakers,0.8967635692024872
Los Angeles Clippers,Milwaukee Bucks,0.7782678487720299
San Antonio Spurs,New Orleans Pelicans,0.9099046487340102
Miami Heat,Orlando Magic,0.6968552931166567
New York Knicks,Philadelphia 76ers,0.7949567831060715
Oklahoma City Thunder,Phoenix Suns,0.9016165916723544
Utah Jazz,Brooklyn Nets,0.8369866522068448
Toronto Raptors,Washington Wizards,0.7118009741425965
Los Angeles Clippers,Chicago Bulls,0.6822118725556496
Charlotte Hornets,Denver Nuggets,0.6892772204204254
Houston Rockets,Memphis Grizzlies,0.5947373772212908
Cleveland Cavaliers,Miami Heat,0.7006741614766543
Toronto Raptors,Milwaukee Bucks,0.8109190672918933
Detroit Pistons,Philadelphia 76ers,0.8887512662973566
Portland Trail Blazers,Brooklyn Nets,0.8588599980549532
San Antonio Spurs,Minnesota Timberwolves,0.9254566108593018
Atlanta Hawks,Indiana Pacers,0.5751905565492003
Oklahoma City Thunder,Dallas Mavericks,0.7593831294881281
New Orleans Pelicans,Los Angeles Lakers,0.690810967535023
Golden State Warriors,New York Knicks,0.9249732393748836
Boston Celtics,Phoenix Suns,0.8333068938451952
Utah Jazz,Sacramento Kings,0.6068024133897689
Washington Wizards,Orlando Magic,0.6163629961982247
Golden State Warriors,Atlanta Hawks,0.8013316611098699
Charlotte Hornets,Indiana Pacers,0.5649404195477647
Cleveland Cavaliers,Miami Heat,0.6194496192923397
Denver Nuggets,Sacramento Kings,0.552879409420761
Detroit Pistons,Chicago Bulls,0.5236910395280492
Los Angeles Clippers,Boston Celtics,0.5613292621778264
Memphis Grizzlies,Brooklyn Nets,0.8342241707586805
Orlando Magic,New York Knicks,0.5865292989540454
Milwaukee Bucks,Philadelphia 76ers,0.7636224874816886
San Antonio Spurs,Houston Rockets,0.8403979791221142
Utah Jazz,New Orleans Pelicans,0.6999110724216989
Dallas Mavericks,Los Angeles Lakers,0.881106128580527
Oklahoma City Thunder,Portland Trail Blazers,0.7140377609986966
Washington Wizards,Phoenix Suns,0.7444460333255352
Atlanta Hawks,Brooklyn Nets,0.8957346702283826
Washington Wizards,Denver Nuggets,0.5774676200519548
Golden State Warriors,Boston Celtics,0.7896072600239263
Houston Rockets,Utah Jazz,0.5065217793660286
Indiana Pacers,Detroit Pistons,0.5622504642100482
Charlotte Hornets,Miami Heat,0.5139978048620883
Milwaukee Bucks,New York Knicks,0.537724473853794
Los Angeles Clippers,Minnesota Timberwolves,0.787821303823339
Toronto Raptors,New Orleans Pelicans,0.8270787196279914
Chicago Bulls,Orlando Magic,0.6146131867855933
San Antonio Spurs,Sacramento Kings,0.8933170982422836
Cleveland Cavaliers,Detroit Pistons,0.7290896029668337
Los Angeles Clippers,Memphis Grizzlies,0.6847036791212429
San Antonio Spurs,Oklahoma City Thunder,0.6473777604435598
Phoenix Suns,Los Angeles Lakers,0.7184791444849015
Portland Trail Blazers,Philadelphia 76ers,0.9452574736676762
Toronto Raptors,Atlanta Hawks,0.6085035085337791
Chicago Bulls,Houston Rockets,0.5203075953328254
Charlotte Hornets,Orlando Magic,0.7100108569227043
Dallas Mavericks,Brooklyn Nets,0.8325387507057136
Boston Celtics,Denver Nuggets,0.701076032833662
Indiana Pacers,Milwaukee Bucks,0.6708222462624273
Golden State Warriors,Minnesota Timberwolves,0.9217126126899202
Washington Wizards,Sacramento Kings,0.5831291172224579
Charlotte Hornets,New Orleans Pelicans,0.7891451576516139
Dallas Mavericks,Phoenix Suns,0.8020097211732179
Detroit Pistons,New York Knicks,0.7132490733199026
Los Angeles Clippers,Philadelphia 76ers,0.9688253807519746
Atlanta Hawks,Memphis Grizzlies,0.6289048609717787
Toronto Raptors,Miami Heat,0.635633829192678
Milwaukee Bucks,Minnesota Timberwolves,0.6100074478852496
Oklahoma City Thunder,Utah Jazz,0.736223172470848
Cleveland Cavaliers,Orlando Magic,0.8251431497285864
Portland Trail Blazers,Washington Wizards,0.5495705608622746
Sacramento Kings,Denver Nuggets,0.5865058423561923
Golden State Warriors,San Antonio Spurs,0.5837150059952383
Boston Celtics,Chicago Bulls,0.6052683336859837
New York Knicks,Brooklyn Nets,0.6427072851729879
Cleveland Cavaliers,Houston Rockets,0.7603342704843699
Miami Heat,Indiana Pacers,0.5519916572273924
Los Angeles Lakers,Philadelphia 76ers,0.7365572943053865
Portland Trail Blazers,Phoenix Suns,0.7822487556414318
Charlotte Hornets,Chicago Bulls,0.5763841328031141
Denver Nuggets,Los Angeles Lakers,0.8447167654152913
Memphis Grizzlies,Milwaukee Bucks,0.6929050853330223
Washington Wizards,Minnesota Timberwolves,0.6288814861959715
Sacramento Kings,Orlando Magic,0.5144561231835639
San Antonio Spurs,Atlanta Hawks,0.7434377072664914
Toronto Raptors,Dallas Mavericks,0.7077557265945348
Los Angeles Clippers,Utah Jazz,0.6803461303489189
Oklahoma City Thunder,Brooklyn Nets,0.9133790429559757
Cleveland Cavaliers,Detroit Pistons,0.7203572515500188
Golden State Warriors,Philadelphia 76ers,0.9891478572211897
Portland Trail Blazers,New Orleans Pelicans,0.6878018101502044
Indiana Pacers,New York Knicks,0.693008272484472
Boston Celtics,Minnesota Timberwolves,0.8234655286925915
Chicago Bulls,Memphis Grizzlies,0.5694733742715768
Detroit Pistons,Utah Jazz,0.5475045577842573
Houston Rockets,Los Angeles Lakers,0.8938309834950936
Charlotte Hornets,Indiana Pacers,0.5333102022888092
Los Angeles Clippers,Milwaukee Bucks,0.8308112498725567
Miami Heat,New Orleans Pelicans,0.7766355640629005
Sacramento Kings,Phoenix Suns,0.6328606758011395
San Antonio Spurs,Portland Trail Blazers,0.8007151632469375
Washington Wizards,Dallas Mavericks,0.5146952797207153
Atlanta Hawks,Memphis Grizzlies,0.6906211030967794
Cleveland Cavaliers,Utah Jazz,0.7208320625682448
Los Angeles Clippers,Denver Nuggets,0.74966142847643
Golden State Warriors,Orlando Magic,0.9051731125617413
New York Knicks,Brooklyn Nets,0.7375790780944251
Oklahoma City Thunder,Toronto Raptors,0.5596478295231002
Boston Celtics,Brooklyn Nets,0.8518947154022988
Toronto Raptors,Detroit Pistons,0.6672918043994243
Milwaukee Bucks,Los Angeles Lakers,0.6935866814480425
Miami Heat,Minnesota Timberwolves,0.7936179825368198
Houston Rockets,New Orleans Pelicans,0.6270169138967054
Dallas Mavericks,Philadelphia 76ers,0.8807235854876914
Orlando Magic,Phoenix Suns,0.6627859175337494
Chicago Bulls,Washington Wizards,0.5283072595637156
Atlanta Hawks,Portland Trail Blazers,0.58277481433903
Utah Jazz,Chicago Bulls,0.519438488207069
Charlotte Hornets,Washington Wizards,0.6229207842239655
Houston Rockets,Denver Nuggets,0.562564596149209
Golden State Warriors,Milwaukee Bucks,0.9350746875138305
Cleveland Cavaliers,Los Angeles Clippers,0.6206389524435856
San Antonio Spurs,Memphis Grizzlies,0.8485500154524764
Oklahoma City Thunder,Sacramento Kings,0.838808136891196
Dallas Mavericks,Brooklyn Nets,0.774057784749751
Detroit Pistons,Phoenix Suns,0.8443483767139003
Cleveland Cavaliers,Los Angeles Lakers,0.9478756013036291
Miami Heat,Portland Trail Blazers,0.5544673923571944
New Orleans Pelicans,Minnesota Timberwolves,0.5837710085579224
Boston Celtics,Philadelphia 76ers,0.9253576666132164
San Antonio Spurs,Sacramento Kings,0.8933170982422836
Toronto Raptors,Indiana Pacers,0.6605286023626424
Boston Celtics,Washington Wizards,0.6505556415827034
Atlanta Hawks,Charlotte Hornets,0.5086254661201343
Houston Rockets,Denver Nuggets,0.6920069573095746
Indiana Pacers,Utah Jazz,0.5628308097991604
Los Angeles Clippers,New York Knicks,0.8036025003941488
Golden State Warriors,Oklahoma City Thunder,0.6929052251058079
Orlando Magic,Philadelphia 76ers,0.9150683540492125
Detroit Pistons,Brooklyn Nets,0.7875325492256454
Golden State Warriors,Dallas Mavericks,0.874529535251278
Los Angeles Clippers,Los Angeles Lakers,0.9172951272797172
Miami Heat,Phoenix Suns,0.8618145092319982
San Antonio Spurs,Minnesota Timberwolves,0.9054790637138054
Memphis Grizzlies,New Orleans Pelicans,0.5795710291546887
Portland Trail Blazers,Milwaukee Bucks,0.7317901429101331
Toronto Raptors,Chicago Bulls,0.6709225807895506
Boston Celtics,Indiana Pacers,0.594055355341546
Detroit Pistons,Chicago Bulls,0.5200271395313463
Cleveland Cavaliers,Denver Nuggets,0.8307914433523647
Oklahoma City Thunder,Philadelphia 76ers,0.9775677850243769
Charlotte Hornets,Orlando Magic,0.6807204955948115
Sacramento Kings,Milwaukee Bucks,0.6151840279217059
Utah Jazz,New York Knicks,0.6573310368238491
Atlanta Hawks,Washington Wizards,0.6120180120383159
Brooklyn Nets,Phoenix Suns,0.5480002550197409
Los Angeles Clippers,Dallas Mavericks,0.6873181739778872
Toronto Raptors,Miami Heat,0.635633829192678
Portland Trail Blazers,New York Knicks,0.6945123225696814
San Antonio Spurs,Memphis Grizzlies,0.8652526480071924
Boston Celtics,Phoenix Suns,0.8832502031165507
Chicago Bulls,Philadelphia 76ers,0.9352540151851269
Cleveland Cavaliers,Charlotte Hornets,0.6850108351471983
Golden State Warriors,Sacramento Kings,0.9158535992499435
Houston Rockets,New Orleans Pelicans,0.7195365160391073
Indiana Pacers,Denver Nuggets,0.7380946719099596
Minnesota Timberwolves,Los Angeles Lakers,0.6688983325536415
Atlanta Hawks,Milwaukee Bucks,0.7325597785202258
Detroit Pistons,Orlando Magic,0.5922672224918628
Washington Wizards,Brooklyn Nets,0.8439062247947008
Cleveland Cavaliers,Washington Wizards,0.740169850756888
Toronto Raptors,Dallas Mavericks,0.7286934310153093
Los Angeles Clippers,Utah Jazz,0.6655976549225471
Portland Trail Blazers,Minnesota Timberwolves,0.7535170419866783
San Antonio Spurs,New York Knicks,0.9022737331036655
Atlanta Hawks,Brooklyn Nets,0.8957346702283826
Boston Celtics,Miami Heat,0.5154560093262558
Charlotte Hornets,Phoenix Suns,0.8703500031888439
Denver Nuggets,New Orleans Pelicans,0.6237345442224785
Golden State Warriors,Memphis Grizzlies,0.8930076347134616
Oklahoma City Thunder,Houston Rockets,0.7353158594916152
Indiana Pacers,Philadelphia 76ers,0.9526101839237908
Los Angeles Clippers,Sacramento Kings,0.7877301466311804
Portland Trail Blazers,Los Angeles Lakers,0.8619215608776132
Chicago Bulls,Milwaukee Bucks,0.6604267027150781
Oklahoma City Thunder,Dallas Mavericks,0.7593831294881281
Detroit Pistons,New York Knicks,0.662423182795933
Memphis Grizzlies,Sacramento Kings,0.5190894553379306
San Antonio Spurs,Cleveland Cavaliers,0.5796952181238127
Toronto Raptors,Orlando Magic,0.7858097748615847
Utah Jazz,New Orleans Pelicans,0.6999110724216989
Atlanta Hawks,Phoenix Suns,0.8749967406094017
Brooklyn Nets,Philadelphia 76ers,0.8085138024417545
Charlotte Hornets,Milwaukee Bucks,0.7869692064169842
Miami Heat,Detroit Pistons,0.567286044820316
Golden State Warriors,Houston Rockets,0.8598540300471437
Indiana Pacers,Minnesota Timberwolves,0.7806469913935589
Washington Wizards,Los Angeles Lakers,0.8350335302520127
Portland Trail Blazers,Denver Nuggets,0.7076725842081044
Boston Celtics,Milwaukee Bucks,0.8063195992562745
Los Angeles Clippers,Washington Wizards,0.6871006800694212
Indiana Pacers,Memphis Grizzlies,0.5576867168282179
Dallas Mavericks,New Orleans Pelicans,0.6461407953169236
Miami Heat,New York Knicks,0.7564166368128931
Oklahoma City Thunder,Orlando Magic,0.8051563740305884
Atlanta Hawks,Philadelphia 76ers,0.925110608753809
Utah Jazz,Sacramento Kings,0.6068024133897689
Golden State Warriors,San Antonio Spurs,0.5837150059952383
Toronto Raptors,Charlotte Hornets,0.6039668509335008
Cleveland Cavaliers,Chicago Bulls,0.7787496518747108
Detroit Pistons,Brooklyn Nets,0.86941200623555
Minnesota Timberwolves,Los Angeles Lakers,0.8143784914545904
Los Angeles Clippers,Phoenix Suns,0.8645524922489536
Portland Trail Blazers,Houston Rockets,0.5645736327324464
Boston Celtics,Orlando Magic,0.733988767549365
Charlotte Hornets,Denver Nuggets,0.7662283427792637
Cleveland Cavaliers,Philadelphia 76ers,0.9757959211256093
Golden State Warriors,Houston Rockets,0.8725181977097114
Dallas Mavericks,Memphis Grizzlies,0.503230122845856
Miami Heat,New York Knicks,0.7409121739090979
Detroit Pistons,Milwaukee Bucks,0.6391776457276461
Sacramento Kings,New Orleans Pelicans,0.5138844167577727
San Antonio Spurs,Oklahoma City Thunder,0.6473777604435598
Toronto Raptors,Indiana Pacers,0.6605286023626424
Utah Jazz,Washington Wizards,0.5072640309917439
Orlando Magic,Brooklyn Nets,0.6933921265691394
Atlanta Hawks,Chicago Bulls,0.6262128094822031
Los Angeles Clippers,Los Angeles Lakers,0.9422820406200939
Sacramento Kings,Minnesota Timberwolves,0.500680875146966
Portland Trail Blazers,Phoenix Suns,0.8321620987558587
Atlanta Hawks,Brooklyn Nets,0.8514435391681919
Cleveland Cavaliers,Indiana Pacers,0.6912830990794269
Golden State Warriors,Washington Wizards,0.8655997711915013
Memphis Grizzlies,Los Angeles Lakers,0.7961644961016864
Miami Heat,Denver Nuggets,0.7527850642525228
Dallas Mavericks,Milwaukee Bucks,0.6208242059710504
Chicago Bulls,New Orleans Pelicans,0.684443125930943
Boston Celtics,New York Knicks,0.752787585782178
Oklahoma City Thunder,Charlotte Hornets,0.6548286551541237
Houston Rockets,Phoenix Suns,0.7327063977684738
San Antonio Spurs,Utah Jazz,0.8178910443278353
Toronto Raptors,Philadelphia 76ers,0.9722467930724793
Cleveland Cavaliers,Orlando Magic,0.8085048579960249
Golden State Warriors,Minnesota Timberwolves,0.9416472119080651
Toronto Raptors,Indiana Pacers,0.6533723275753336
New Orleans Pelicans,Denver Nuggets,0.5262063439614797
Chicago Bulls,New York Knicks,0.6829822610212409
Oklahoma City Thunder,Milwaukee Bucks,0.8731915320338097
Brooklyn Nets,Philadelphia 76ers,0.591583133840357
Dallas Mavericks,Sacramento Kings,0.588435265631734
San Antonio Spurs,Memphis Grizzlies,0.8652526480071924
Portland Trail Blazers,Utah Jazz,0.5450164065060842
Charlotte Hornets,Washington Wizards,0.5995737930734497
Cleveland Cavaliers,Boston Celtics,0.6586711471160451
Miami Heat,Charlotte Hornets,0.5144146727354189
Toronto Raptors,Detroit Pistons,0.6672918043994243
Houston Rockets,Denver Nuggets,0.6920069573095746
Los Angeles Clippers,Dallas Mavericks,0.6823799692204423
Oklahoma City Thunder,Memphis Grizzlies,0.7571583075585052
Golden State Warriors,Phoenix Suns,0.9529177425348934
San Antonio Spurs,Los Angeles Lakers,0.973571280100946
Atlanta Hawks,Boston Celtics,0.5009366664315171
Indiana Pacers,Milwaukee Bucks,0.7605515952673315
Washington Wizards,New York Knicks,0.6395690862838549
Orlando Magic,Brooklyn Nets,0.7915327185250324
Chicago Bulls,Philadelphia 76ers,0.8976561176062516
Portland Trail Blazers,Minnesota Timberwolves,0.7535170419866783
Cleveland Cavaliers,Atlanta Hawks,0.6248960628389861
San Antonio Spurs,Dallas Mavericks,0.8501033034925163
Denver Nuggets,New Orleans Pelicans,0.6237345442224785
Houston Rockets,Detroit Pistons,0.505932301210397
Sacramento Kings,Los Angeles Lakers,0.7497035367563571
Memphis Grizzlies,New York Knicks,0.6527870222356342
Oklahoma City Thunder,Phoenix Suns,0.9016165916723544
Toronto Raptors,Miami Heat,0.5858265173722161
Utah Jazz,Minnesota Timberwolves,0.7206284797945024
Chicago Bulls,Brooklyn Nets,0.802741159797823
Boston Celtics,Charlotte Hornets,0.5095180333766648
Golden State Warriors,New Orleans Pelicans,0.9358611451657128
Indiana Pacers,Orlando Magic,0.6256161849287418
Milwaukee Bucks,Philadelphia 76ers,0.7636224874816886
Portland Trail Blazers,Utah Jazz,0.5251479761917133
San Antonio Spurs,Los Angeles Clippers,0.6933784594711812
Miami Heat,Washington Wizards,0.6175051414022013
Cleveland Cavaliers,Atlanta Hawks,0.6759175213338062
Oklahoma City Thunder,Denver Nuggets,0.811302644873199
Minnesota Timberwolves,Los Angeles Lakers,0.6688983325536415
Detroit Pistons,Memphis Grizzlies,0.522901295924233
Toronto Raptors,New York Knicks,0.8261104205216322
Dallas Mavericks,Phoenix Suns,0.7485841467471197
Houston Rockets,Sacramento Kings,0.5682764908291116
Boston Celtics,Brooklyn Nets,0.9027710397631208
Chicago Bulls,Orlando Magic,0.6020318624603105
Detroit Pistons,Washington Wizards,0.5717150549470302
Golden State Warriors,Utah Jazz,0.853752585370399
Los Angeles Clippers,Houston Rockets,0.7000232810320148
Cleveland Cavaliers,Miami Heat,0.7006741614766543
Charlotte Hornets,Milwaukee Bucks,0.7222270759685745
Indiana Pacers,Philadelphia 76ers,0.9018683395153939
San Antonio Spurs,Portland Trail Blazers,0.8224865417930565
Atlanta Hawks,Charlotte Hornets,0.514853466467012
Dallas Mavericks,Denver Nuggets,0.6641807501744322
New Orleans Pelicans,Los Angeles Lakers,0.690810967535023
Oklahoma City Thunder,Minnesota Timberwolves,0.8420461341113088
Sacramento Kings,Phoenix Suns,0.7439232719939628
Boston Celtics,Milwaukee Bucks,0.8063195992562745
Chicago Bulls,Brooklyn Nets,0.83581090150336
Cleveland Cavaliers,Toronto Raptors,0.5155045133001317
Golden State Warriors,Los Angeles Lakers,0.9795425271044096
Houston Rockets,Minnesota Timberwolves,0.7394034952030781
Atlanta Hawks,Indiana Pacers,0.5462552873238041
Los Angeles Clippers,Sacramento Kings,0.7877301466311804
Dallas Mavericks,Memphis Grizzlies,0.503230122845856
Miami Heat,Washington Wizards,0.605479659002967
New York Knicks,Philadelphia 76ers,0.8885867886597683
Oklahoma City Thunder,Denver Nuggets,0.8593449675613766
Detroit Pistons,Orlando Magic,0.5922672224918628
Portland Trail Blazers,New Orleans Pelicans,0.7343394459817161
San Antonio Spurs,Utah Jazz,0.8459474237541219
